User-agent: *
Disallow: /_notes/
Disallow: /_private/
Disallow: /acctmanager/
Disallow: /emailer/
Disallow: /am_demo/
Disallow: /banners/
Disallow: /booth2005/
Disallow: /cgi-bin/
Disallow: /codes/
Disallow: /creative/
Disallow: /downloads/
Disallow: /hwrf/
Disallow: /images/
Disallow: /img/
Disallow: /includes/
Disallow: /js/
Disallow: /Library/
Disallow: /manage/
Disallow: /newsletter/
Disallow: /pdf/
Disallow: /promo/
Disallow: /shared_content/
Disallow: /shared_images/
Disallow: /switchto/
Disallow: /sympatico_demo/
Disallow: /templates/
Disallow: /testmofo/
Disallow: /emailer/
Disallow: /company/newsdetails.php?press_id=120208
