User-agent: *
Disallow: /_global
Disallow: /_main
Disallow: /_schedule
Disallow: /_wsdl
Disallow: /_core
Disallow: /_temp
Disallow: /_test
Disallow: /_test2
Disallow: /de/derwwf/themen/wald/fsc/mosaik/mojoinformaction.cfm
Disallow: /de/newsundservice/service/meinwwf/login/loginaktualisieren.cfm
Disallow: /it/newseservizi/servizio/ilmiowwf/login/modificarelogin.cfm
Disallow: /it/newseservizi/servizio/ilmiowwf/login/modificarelogin.cfm 
Disallow: /de/result.cfm
Disallow: /fr/searchresult.cfm
Disallow: /it/searchresult.cfm
Disallow: /de/search.cfm
Disallow: /fr/search.cfm
Disallow: /it/search.cfm
Disallow: /*?searchText*
Disallow: /*uGlobalSearch*
Disallow: /de/aktiv/besser_leben/footprint/?278/Kennen-Sie-Ihren-okologischen-Fussabdruck
