User-Agent: *
Disallow: /exhibitions/?PAGEN_*=*
Disallow: /bitrix/
Disallow: /upload/
Disallow: /search/
Allow: /search/map.php
Disallow: /includes/
Disallow: /upload/*.jpg$
Disallow: /upload/*.jpeg$
Disallow: /upload/*.gif$
Disallow: /upload/*.png$
Disallow: /*/search/
Disallow: /*PAGE_NAME=search
Disallow: /*PAGE_NAME=user_post
Disallow: /*PAGE_NAME=detail_slide_show
Disallow: /*/slide_show/
Disallow: /*/gallery/*order=*
Disallow: /*?q=
Disallow: /*&q=
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*?layoutMode=
Disallow: /*&layoutMode=
Disallow: /*register=yes
Disallow: /*forgot_password=yes
Disallow: /*change_password=yes
Disallow: /*login=yes
Disallow: /*logout=yes
Disallow: /*auth=yes
Disallow: /*print_course=Y
Disallow: /*bitrix_*=
Disallow: /*backurl=*
Disallow: /*BACKURL=*
Disallow: /*back_url=*
Disallow: /*BACK_URL=*
Disallow: /*back_url_admin=*
Disallow: /*clear_cache=*
Disallow: /*exec_time=*
Disallow: /*day=*
Disallow: /*month=*
Disallow: /*year=*
Disallow: /*index.php$
Host: www.rusmuseum.ru
Sitemap: http://www.rusmuseum.ru/sitemap.xml
