#Tous les moteurs sont concernés

User-Agent: *

Sitemap: http://www.oise.fr/sitemap.xml

#Crawl des flux rss
#Sitemap: http://www.oise.fr/rss

#limitation des temps de crawl des robots à 120 secondes
#Crawl-delay: 120

Disallow: /t3lib/
Disallow: /typo3/       
Disallow: /typo3conf/     
Disallow: /typo3temp/
#Disallow: /*?id=*     
Disallow: /fileadmin/template/
Disallow: /fileadmin/template_archives/
Disallow: /fileadmin/template_oise_cliche/
Disallow: /fileadmin/template_rousseau2012/
Disallow: /fileadmin/templates/
Disallow: /fileadmin/templates_oise_cliche_2012/
Disallow: /fileadmin/templates_oise_cliche_2013/
Disallow: /fileadmin/templates_oise_cliche_interne_2012/
Disallow: /fileadmin/templates_oise_fr_2013/
Disallow: /fileadmin/webservice/
