User-agent: *

Allow: /

Sitemap: http://www.niit.com/sitemap.xml
Sitemap: http://www.niit.com/sitemap-enterprise.xml
Sitemap: http://www.niit.com/sitemap-niit-360.xml
Sitemap: http://www.niit.com/sitemap-personals.xml
Sitemap: http://www.niit.com/sitemap-schools.xml
Sitemap: http://www.niit.com/sitemap-press-release.xml

Disallow: /_layouts/
Disallow: /_vti_bin/
Disallow: /Lists/
Disallow: /india/training/Lists/
Disallow: /india/training/home_testimonial/
Disallow: /india/training/_layouts/
Disallow: /india/training/_catalogs/masterpage/Forms/
Disallow: /Reports List/
Disallow: /formservertemplates/
Disallow: /india/training/home_banner/forms/
Disallow: /india/training/publishingimages/forms
Disallow: /_layouts/15/
Disallow: /india/training/home_promotion/forms
Disallow: /ReusableContent/
Disallow: /sitecollectiondocuments/
Disallow: /india/training/style library/forms/
Disallow: /india/training/home_requestinfo/forms
Disallow: /india/training/home_award/forms/
Disallow: /india/training/news_css/forms/
Disallow: /india/training/home_zone/forms/
Disallow: /india/training/Inner_Page/forms/
Disallow: /india/training/siteassets/forms/
Disallow: /india/training/switch_country/forms/
Disallow: /india/training/virtual_earth/forms
Disallow: /india/training/related_Links/forms
Disallow: /india/training/Social/
Disallow: /india/training/business-partners/Pages/building-partnership.aspx
Disallow: /india/training/business-partners/Pages/centre-layout-faqs.aspx
Disallow: /india/training/business-partners/Pages/franchisee-support-and-process.aspx
Disallow: /india/training/business-partners/Pages/niit-advantage.aspx
Disallow: /india/training/business-partners/Pages/niit-at-glance.aspx
Disallow: /india/training/enterprises/csr/Pages/csr-projects.aspx
Disallow: /india/training/enterprises/government/Pages/default.aspx
Disallow: /india/training/enterprises/government/Pages/government-projects.aspx
Disallow: /india/training/enterprises/government/Pages/mea-itec-scaap-colombo-plan-courses.aspx
Disallow: /india/training/enterprises/training-outsourcing/Pages/advisory-services.aspx
Disallow: /india/training/enterprises/training-outsourcing/Pages/business-training-program.aspx
Disallow: /india/training/enterprises/training-outsourcing/Pages/content-development.aspx
Disallow: /india/training/enterprises/training-outsourcing/Pages/learning-administration.aspx
Disallow: /india/training/enterprises/training-outsourcing/Pages/learning-technology.aspx
Disallow: /india/training/enterprises/training-outsourcing/Pages/source-train-hire.aspx
Disallow: /india/training/personal/college-students/Pages/bpo-voice.aspx
Disallow: /india/training/personal/college-students/Pages/college-students.aspx
Disallow: /india/training/personal/college-students/Pages/digital-marketing.aspx
Disallow: /india/training/personal/college-students/Pages/finance-accounting.aspx
Disallow: /india/training/personal/college-students/Pages/information-technology.aspx
Disallow: /india/training/personal/college-students/Pages/retail.aspx
Disallow: /india/training/personal/college-students/Pages/soft-skill-training-.aspx
Disallow: /india/training/personal/college-students/Pages/telecom.aspx
Disallow: /india/training/personal/graduates/Pages/bpo-voice.aspx
Disallow: /india/training/personal/graduates/Pages/business-analytics.aspx
Disallow: /india/training/personal/graduates/Pages/digital-marketing.aspx
Disallow: /india/training/personal/graduates/Pages/graduates.aspx
Disallow: /india/training/personal/graduates/Pages/soft-skill.aspx
Disallow: /india/training/personal/graduates/Pages/telecom.aspx
Disallow: /india/training/personal/school-students/Pages/banking-finance.aspx
Disallow: /india/training/personal/school-students/Pages/information-technology.aspx
Disallow: /india/training/personal/school-students/Pages/school-students.aspx
Disallow: /india/training/personal/school-students/Pages/soft-skill-training.aspx
Disallow: /india/training/personal/school-students/Pages/telecom.aspx
Disallow: /india/training/personal/semi-skilled/Pages/banking-finance.aspx
Disallow: /india/training/personal/semi-skilled/Pages/bpo-voice.aspx
Disallow: /india/training/personal/semi-skilled/Pages/information-technology.aspx
Disallow: /india/training/personal/semi-skilled/Pages/retail-management.aspx
Disallow: /india/training/personal/semi-skilled/Pages/soft-skill-training.aspx
Disallow: /india/training/personal/semi-skilled/Pages/telecom.aspx
Disallow: /india/training/personal/working-professionals/Pages/banking-finance-insurance.aspx
Disallow: /india/training/personal/working-professionals/Pages/digital-marketing.aspx
Disallow: /india/training/personal/working-professionals/Pages/management-programs.aspx
Disallow: /india/training/personal/working-professionals/Pages/soft-skill-training.aspx
Disallow: /india/training/personal/working-professionals/Pages/working-professional.aspx
Disallow: /india/training/schools/learning-solutions
Disallow: /india/training/schools/learning-solutions/Pages/default.aspx
Disallow: /india/training/schools/school-management
Disallow: /india/training/schools/student-development
Disallow: /india/training/schools/teacher-development
