User-agent: *

Disallow: /paieska/*

Disallow: *?destination*

Sitemap: https://versliukai.lt/sitemap-static-pages.xml
Sitemap: https://versliukai.lt/sitemap-business-pages.xml
Sitemap: https://versliukai.lt/sitemap-categories-lvl1.xml
Sitemap: https://versliukai.lt/sitemap-categories-lvl1-cities.xml
Sitemap: https://versliukai.lt/sitemap-categories-lvl2.xml
Sitemap: https://versliukai.lt/sitemap-categories-lvl2-cities.xml
Sitemap: https://versliukai.lt/sitemap-categories-lvl3.xml
Sitemap: https://versliukai.lt/sitemap-categories-lvl3-cities.xml
Sitemap: https://versliukai.lt/sitemap-blog-categories.xml
Sitemap: https://versliukai.lt/sitemap-blog-posts.xml
