
# Require all robots to follow
User-agent: *
Crawl-delay: 45

# Set sitemap
Sitemap: https://www.cabotcheese.coop/sitemap.xml

# Comment/remove after deploying
# Disallow: /

# Block all files in not_searchable folder from getting indexed
Disallow: /filebin/not_searchable

# Block include files while still allowing images
Disallow: /filebin/*
Allow: /filebin/images/
Allow: /filebin/flash/
Allow: /filebin/video/

SITEMAP: https://www.cabotcheese.coop/blog/sitemap.xml

# Block facets
Disallow: /*?filters=

# Block mightysite files
Disallow: /mightysite
