User-agent: *
Disallow: /administrator/
Disallow: /cache/
Disallow: /components/
Disallow: /images/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /templates/
Disallow: /tmp/
Disallow: /xmlrpc/
Disallow: */feed/*
Disallow: */rss/*
Disallow: */atom/*
Disallow: /karta/Page-1-200.html
Crawl-delay: 0.5
Host: www.vip-doski.ru
Sitemap: http://www.vip-doski.ru/index.php?option=com_sefservicemap&amp;task=xmlmapindex&amp;no_html=1
