User-agent: *
Disallow: /administrator/
Disallow: /cache/
Disallow: /components/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /templates/
Disallow: /tmp/
Disallow: /xmlrpc/
Disallow: /index2.php
Disallow: /index2.php?
Disallow: /index2.php$
Disallow: /index2.php?option=com_content&task=emailform
Disallow: /index2.php?option=com_content&task=view
Disallow: /content/
Disallow: /search/
Disallow: /component/option,com_search/
Disallow: /component/content/act
Disallow: /component/content/load
Disallow: /component/option,com_frontpage/
Disallow: /index.php?option=com_search
Disallow: /index.php?option=com_content
Disallow: /editor/
Disallow: /dp/
Disallow: /downloads/
Allow: /components/com_joomfish/images/flags/
Allow: /modules/mod_jflanguageselection/tmpl/
Allow: /media/system/js/
Allow: /templates/rhuk_milkyway/images/
Allow: /plugins/content/mavikthumbnails/slimbox/css/
Allow: /plugins/content/mavikthumbnails/slimbox/js/
Allow: /plugins/content/mavikthumbnails/thumbnails/
Allow: /modules/mod_jflanguageselection/tmpl/
Allow: /templates/rhuk_milkyway/css/
Allow: /plugins/content/itpshare/
Allow: /components/com_xmap/css/

Host: http://www.audio-transcoder.com
# BEGIN JCAWLER-XML-SITEMAP-COMPONENT
# END JCAWLER-XML-SITEMAP-COMPONENT
Sitemap: http://www.audio-transcoder.com/sitemap.xml
