User-Agent: *
Allow: /
Disallow: /admin

User-agent: ia_archiver
Disallow: 

User-agent: BLP_bbot/0.1
Disallow: / 

User-agent: grub-client
Disallow: / 

User-agent: grub
Disallow: / 

User-agent: looksmart
Disallow: / 

User-agent: WebZip
Disallow: / 

User-agent: larbin
Disallow: / 

User-agent: b2w/0.1
Disallow: / 

User-agent: Python-urllib
Disallow: / 

User-agent: NetMechanic
Disallow: / 

User-agent: URL_Spider_Pro
Disallow: / 

User-agent: CherryPicker
Disallow: / 

User-agent: EmailCollector
Disallow: / 

User-agent: EmailSiphon
Disallow: / 

User-agent: WebBandit
Disallow: / 

User-agent: EmailWolf
Disallow: / 

User-agent: ExtractorPro
Disallow: / 

User-agent: CopyRightCheck
Disallow: / 

User-agent: Crescent
Disallow: / 

User-agent: SiteSnagger
Disallow: / 

User-agent: ProWebWalker
Disallow: / 

User-agent: CheeseBot
Disallow: / 

User-agent: LNSpiderguy
Disallow: / 

User-agent: ia_archiver
Disallow: / 

User-agent: ia_archiver/1.6
Disallow: / 

User-agent: Teleport
Disallow: / 

User-agent: TeleportPro
Disallow: / 

User-agent: MIIxpc
Disallow: / 

User-agent: Telesoft
Disallow: / 

User-agent: Website Quester
Disallow: / 

User-agent: moget/2.1
Disallow: / 

User-agent: WebZip/4.0
Disallow: / 

User-agent: WebStripper
Disallow: / 

User-agent: WebSauger
Disallow: / 

User-agent: WebCopier
Disallow: / 

User-agent: NetAnts
Disallow: / 

User-agent: Mister PiX
Disallow: / 

User-agent: WebAuto
Disallow: / 

User-agent: TheNomad
Disallow: / 

User-agent: WWW-Collector-E
Disallow: / 

User-agent: RMA
Disallow: / 

User-agent: libWeb/clsHTTP
Disallow: / 

User-agent: asterias
Disallow: / 

User-agent: httplib
Disallow: / 

User-agent: turingos
Disallow: / 

User-agent: spanner
Disallow: / 

User-agent: InfoNaviRobot
Disallow: / 

User-agent: Harvest/1.5
