User-Agent: *
Disallow: /

User-agent: Googlebot
User-agent: Googlebot-News
User-agent: Googlebot-Image
User-agent: Googlebot-Video
User-agent: Googlebot-Mobile
User-agent: Mediapartners-Google
User-agent: AdsBot-Google
User-agent: Slurp
User-agent: VoilaBot
User-agent: msnbot
User-agent: Fast 
User-agent: Baiduspider
User-agent: psbot
User-agent: exabot
User-agent: gigabot
User-agent: Teoma
User-agent: ia_archiver
User-agent: 008
User-agent: ScoutJet
User-agent: DuckDuckBot
User-agent: Nutch
User-agent: Qwantify
User-agent: TwengaBot-2.0
User-agent: Voluniabot
User-agent: wikiwix
User-agent: Yandex
User-agent: bingbot
Allow: /
Disallow: /CCI-TV/       
Disallow: /content/pdf/     
Disallow: /element-de-test-vrac/      
Disallow: /Elements-Menu-Espace-reserve/      
Disallow: /en/
Disallow: /layout/       
Disallow: /Media/      
Disallow: /Mega-Menu/      
Disallow: /mobile/
Disallow: /publication/      
Disallow: /Rubriques-CCI/
Disallow: /Version-Anglaise/
Disallow: /Utilisateurs/
Disallow: /users/

Sitemap: http://www.cote-azur.cci.fr/monsitemap.xml
