# Website Sitemap
Sitemap: https://www.formido.nl/sitemap/sitemap.xml

# Crawlers Setup
User-agent: *

# Allowable Index
# Mind that Allow is not an official standard
Allow: /*?p=

# Directories
Disallow: /404/
Disallow: /app/
Disallow: /cgi-bin/
Disallow: /downloader/
Disallow: /errors/
Disallow: /includes/
Disallow: /lib/
Disallow: /magento/

Disallow: /media/captcha/
Disallow: /media/customer/
Disallow: /media/dhl/
Disallow: /media/downloadable/
Disallow: /media/import/
Disallow: /media/pdf/
Disallow: /media/sales/
Disallow: /media/tmp/
Disallow: /media/xmlconnect/
Disallow: /pkginfo/
Disallow: /report/
Disallow: /scripts/
Disallow: /shell/
Disallow: /stats/
Disallow: /var/

# Paths (clean URLs)
Disallow: /index.php/
Disallow: /catalog/product_compare/
Disallow: /catalog/category/view/
Disallow: /catalog/product/view/
Disallow: /catalog/product/gallery/
Disallow: /catalogsearch/
Disallow: /checkout/
Disallow: /control/
Disallow: /contacts/
Disallow: /customer/
Disallow: /customize/
Disallow: /newsletter/
Disallow: /poll/
Disallow: /review/
Disallow: /sendfriend/
Disallow: /tag/
Disallow: /wishlist/

# Files
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /error_log
Disallow: /install.php
Disallow: /LICENSE.html
Disallow: /LICENSE.txt
Disallow: /LICENSE_AFL.txt
Disallow: /STATUS.txt
Disallow: /get.php # Magento 1.5+

# Paths (no clean URLs)
Disallow: /*.php$
Disallow: /*?SID=
Disallow: /rss*
Disallow: /*PHPSESSID
Disallow: /*?order
Disallow: /*?dir
Disallow: /*?limit
Disallow: /*?afmeting_l_x_b_x_d_cm
Disallow: /*?merk
Disallow: /*?cat
Disallow: /*?kleur
Disallow: /*?inhoud_l
Disallow: /*?glansgraad
Disallow: /*?basis
Disallow: /*?soort
Disallow: /*?gebruik
Disallow: /*?materiaal
Disallow: /*?p
Disallow: /*?voltage
Disallow: /*?comfort_thuis
Disallow: /*?serie
Disallow: /*?wattage
Disallow: /*?diameter
Disallow: /*?fitting
Disallow: /*?stijl
Disallow: /*?vorm
Disallow: /*?lengte_cm
Disallow: /*?afmeting_l_x_b_cm
Disallow: /*?dessin
Disallow: /*?type
Disallow: /*?soort_deur
Disallow: /*?cabinesoort
Disallow: /*?aantal_treden
Disallow: /*?q
Disallow: /*?lichtdoorlatendheid
Disallow: /*?dikte_mm
Disallow: /*?lengte
Disallow: /*?binnen_of_buiten
Disallow: /*?vgroef
Disallow: /*?garantie
Disallow: /*?aantal_standen
Disallow: /*?gebruiksklasse
Disallow: /*?bediening
Disallow: /*?lamelbreedte
Disallow: /*?diameter_mm
Disallow: /*?deur_of_raam
Disallow: /*?breedte_cm
Disallow: /*?in_opbouw
Disallow: /*?breedte
Disallow: /*?lengte_m
Disallow: /*?breedte_cm
Disallow: /*?in_opbouw
Disallow: /*?breedte
Disallow: /*?lengte_m
Disallow: /*?afmeting
Disallow: /*?aantal_meter
Disallow: /*?minimale_maat_cm
