User-agent: *
# Directories
Disallow: /App_Browers/
Disallow: /App_Data/
Disallow: /App_Themes/
Disallow: /Areas/
Disallow: /AsiCommon/
Disallow: /Assets/
Disallow: /bin/
Disallow: /bootstrap/
Disallow: /Core/
Disallow: /CrystalReports/
Disallow: /framework/
Disallow: /iMIS/
Disallow: /iMISDBUpgrade/
Disallow: /Old_App_Code/
Disallow: /RadControls/
Disallow: /Templates/
Disallow: /yui/
Disallow: /iEmail/
Disallow: /PS_Logs/
Disallow: /rest/
Disallow: /WebFormzSetup/
Disallow: /iParts/
Disallow: /iSamples/
Disallow: /ReferenceSite/
Disallow: /Shared_Content/Development/
Disallow: /staticstyles/
Disallow: /va_iParts/
