User-agent: *
Disallow: /press_releases
Disallow: /press_reviews
Disallow: /press_distribution_list
Disallow: /medizinlexikon/*
Disallow: /group/*
Disallow: /groups
Disallow: /groups/*
Disallow: /system/download/*
Disallow: /system/press_release/*
Disallow: /community/*
Disallow: /track/
Disallow: /docsense-demo/
Disallow: /my_recommendations/
Disallow: /derefer/
Disallow: /organizations/*
Disallow: /artikel/*
Disallow: /search/*
Disallow: /help/*
Disallow: /*?api_key=*
Disallow: /user/*
Sitemap: https://www.imedo.de/sitemaps/sitemap.xml
