# robots.txt for www.bestpickreports.com
User-agent: *
Disallow: /bin/
Disallow: /blog/Scripts/
Disallow: /ppc/
Disallow: /default.aspx?redirect=false
Disallow: /allareas.aspx*
Disallow: /inlinecontent.aspx*
Disallow: /testimonials.htm*
Disallow: *HiddenField*
Disallow: /blog?
Disallow: /blog/4
Disallow: /blog/search
Disallow: /blog/atlanta
Disallow: /blog/boston
Disallow: /blog/birmingham
Disallow: /blog/chicago
Disallow: /blog/houston
Disallow: /blog/maryland
Disallow: /blog/northern-virginia
Disallow: /blog/philadelphia
Disallow: /blog/washington-dc
Disallow: /blog/dallas
Disallow: /blog/south-florida
Disallow: /blog/saint-paul
Disallow: /blog/post/atlanta/
Disallow: /blog/post/boston/
Disallow: /blog/post/birmingham/
Disallow: /blog/post/chicago/
Disallow: /blog/post/houston/
Disallow: /blog/post/maryland/
Disallow: /blog/post/northern-virginia/
Disallow: /blog/post/philadelphia/
Disallow: /blog/post/washington-dc/
Disallow: /blog/post/dallas/
Disallow: /blog/post/south-florida/
Disallow: /blog/post/saint-paul/

Disallow: /blog/search/?tag=*
Disallow: /?page=*
Disallow: /blogredirect.aspx?
Sitemap: http://www.bestpickreports.com/SiteMap.axd
Sitemap: http://www.bestpickreports.com/SiteMapStatic.xml
