User-agent: *
Disallow: /forward
Disallow: /traffic
Disallow: /mm_track
Disallow: /tag/expire-images*
Disallow: /_uac/adpage.html
Disallow: /photos
Disallow: /postid
Disallow: /preview
Disallow: /archive
Disallow: /authorarchive
Disallow: /the-blog/
Disallow: /the-news/
Disallow: /users
Sitemap: http://www.huffingtonpost.fr/sitemap_index.xml
Sitemap: http://www.huffingtonpost.fr/custom-sitemaps/big-news.xml
Sitemap: http://www.huffingtonpost.fr/custom-sitemaps/sections.xml
Sitemap: http://www.huffingtonpost.fr/custom-sitemaps/original-content-map.xml
