User-agent: *
Disallow: /cgi-bin/
Disallow: /weblog/
Disallow: /wp-admin/
Disallow: /forum/admincp/
Disallow: /forum/ajax.php
Disallow: /forum/clientscript/
Disallow: /forum/cpstyles/
Disallow: /forum/images/
Disallow: /forum/includes/
Disallow: /forum/install/
Disallow: /forum/modcp/
Disallow: /forum/subscriptions/
Disallow: /forum/customavatars/
Disallow: /forum/customprofilepics/
Disallow: /forum/announcement.php
Disallow: /forum/calendar.php
Disallow: /forum/cron.php
Disallow: /forum/editpost.php
Disallow: /forum/faq.php
Disallow: /forum/frm_attach
Disallow: /forum/image.php
Disallow: /forum/inlinemod.php
Disallow: /forum/joinrequests.php
Disallow: /forum/login.php
Disallow: /forum/memberlist.php
Disallow: /forum/misc.php
Disallow: /forum/moderator.php
Disallow: /forum/newattachment.php
Disallow: /forum/newreply.php
Disallow: /forum/newthread.php
Disallow: /forum/online.php
Disallow: /forum/payment_gateway.php
Disallow: /forum/payments.php
Disallow: /forum/poll.php
Disallow: /forum/wtf.php
Disallow: /forum/postings.php
Disallow: /forum/private.php
Disallow: /forum/profile.php
Disallow: /forum/register.php
Disallow: /forum/report.php
Disallow: /forum/reputation.php
Disallow: /forum/search.php
Disallow: /forum/sendmessage.php
Disallow: /forum/subscription.php
Disallow: /forum/usercp.php
Disallow: /forum/threadrate.php
Disallow: /forum/usernote.php
Allow: /wp-admin/admin-ajax.php
