User-agent: *  
Disallow: /uploads/ 
Disallow: /fileadmin/Forschung_Lehre/Akademie_fuer_Med_Berufe/        
Disallow: /cgi-bin/
Disallow: /fileadmin/styles/
Disallow: /fileadmin/design/
Disallow: /typo3temp/
Disallow: /typo3conf
Disallow: /typo3/install
Disallow: /?id=
Disallow: /index.php?eID=tx_nawsecuredl
Disallow: /news
Allow: /news/article/
Sitemap: http://www.uniklinik-ulm.de/?eID=dd_googlesitemap
Sitemap: http://www.uniklinik-ulm.de/?eID=dd_googlesitemap&sitemap=news&pidList=1493&singlePid=11445
