User-agent: *
Disallow: /admin/
Disallow: /user/
Disallow: /comments/
Disallow: /cart/
Disallow: /feedback/
Disallow: /checkout/
Disallow: /src/
Disallow: /ssi/
Disallow: /*orderstatus*
Disallow: /*thanks*
Disallow: /*compare*
Disallow: /*gclid=*
Disallow: /*_openstat*
Disallow: /*utm_source*
Disallow: /comments/
Disallow: /favorites/
Disallow: /viewed/
Disallow: /*sortby=*
Disallow: /*view=*
Disallow: /*box=activebox
Disallow: /*box=smartbox
Disallow: /*box=babybox
Disallow: /*box=homebox
Disallow: /*box=gamebox
Disallow: /*box=officebox
Host: https://www.itbox.ua

Sitemap: https://www.itbox.ua/sitemap.xml
