User-agent: *
Disallow: *.php
Disallow: /videos/
Disallow: /go/
Disallow: /visit/
Disallow: /act_gallery/
Disallow: /act_review/
Disallow: /act_new_sites/
Disallow: /act_new_reviews/
Disallow: /act_category/
Disallow: /search/
Disallow: /gallery/
Disallow: /movies/
Disallow: /photo-gallery/
Disallow: /updates/
Disallow: /downloader/
Disallow: /comments/
Disallow: /get_file/
Disallow: /channels/
Disallow: /channel/
Disallow: /members/
Disallow: /community/
Disallow: /signup/
Disallow: /login/
Disallow: /logon/
Disallow: /cs/
Disallow: /vfc/
Disallow: /gl/
Disallow: /advertisement.html
Disallow: /advertising.html
Disallow: /rates.html
Disallow: /2257.html
Disallow: /tags/
Disallow: /s/
Disallow: /v/
Disallow: /clips/
Disallow: /player
Disallow: *mode=*
Disallow: *action=*
Disallow: /top-rated/
Disallow: /most-viewed/
Disallow: /recommended/
Disallow: /latest/
Disallow: *sort_by=*
Disallow: /c/*/*/
Disallow: /videochecker.php
Disallow: /most-popular/today*
Disallow: /most-popular/week*
Disallow: /most-popular/month*
Disallow: /most-popular/alltime*
Disallow: /most-popular/*/
Disallow: /test/
Disallow: /related_videos_html/
Disallow: /crimgs/
Disallow: /models/*/*/
Allow: /v/styles/*
Allow: /v/images/*
Allow: /v/js/*
