User-agent: *
Sitemap: https://www.eijffinger.com/sitemap.xml
Disallow: /bin/
Disallow: /content/files/
Disallow: /content/files/exportimport/
Disallow: /country/getstatesbycountryid
Disallow: /install
Disallow: /setproductreviewhelpfulness
Disallow: /addproducttocart
Disallow: /backinstocksubscriptions/manage
Disallow: /cart
Disallow: /checkout
Disallow: /clearcomparelist
Disallow: /compareproducts
Disallow: /customer
Disallow: /deletepm
Disallow: /emailwishlist
Disallow: /newsletter/subscriptionactivation
Disallow: /order/history
Disallow: /orderdetails
Disallow: /passwordrecovery/confirm
Disallow: /poll/vote
Disallow: /returnrequest
Disallow: /rewardpoints/history
Disallow: /sentupdate
Disallow: /shoppingcart
Disallow: /subscribenewsletter
Disallow: /topic/authenticate
Disallow: /uploadfileproductattribute
Disallow: /uploadfilecheckoutattribute
Disallow: /wishlist
