User-agent: *
Disallow: /check/
Disallow: /contao/
Disallow: /templates/
Disallow: /vendor/
Disallow: /share/index.php
Disallow: /build.xml
Disallow: /composer.json
Disallow: /composer.lock
Disallow: /README.md
Disallow: /system/bin/
Disallow: /system/cache/
Disallow: /system/config/
Disallow: /system/docs/
Disallow: /system/helper/
Disallow: /system/logs/
Disallow: /system/themes/
Disallow: /system/tmp/
Disallow: /system/modules/core/


Sitemap: https://www.rostock.de/sitemap.xml
Sitemap: https://www.rostock.de/en/sitemap.xml
