User-agent: Googlebot
Disallow: /calendar
Disallow: /calendar/*
Disallow: /outgoing/*
Disallow: /copyrighteous/*.comment$
Disallow: /copyrighteous/2004/
Disallow: /copyrighteous/2005/
Disallow: /copyrighteous/2006/
Disallow: /copyrighteous/2007/
Disallow: /copyrighteous/2008/
Disallow: /copyrighteous/2009/
Disallow: /copyrighteous/2010/
Disallow: /copyrighteous/2011/
Disallow: /copyrighteous/2012/
Disallow: /copyrighteous/2013/
Disallow: /copyrighteous/tags/
Disallow: /copyrighteous/academic/
Disallow: /copyrighteous/books/
Disallow: /copyrighteous/freesoftware/
Disallow: /copyrighteous/ip/
Disallow: /copyrighteous/planetwikimedia/
Disallow: /copyrighteous/projects/
Disallow: /copyrighteous/reflections/
Disallow: /copyrighteous/talks/
Disallow: /copyrighteous/?page=
