User-Agent: *
Disallow: /sandbox/
Disallow: /irrs/
Disallow: /eng/templates/
Disallow: /eng/about/past/timeline-dev/
Disallow: /eng/about/past/timeline-dev2/
Disallow: /eng/about/past/timeline-dev/webservices/
Disallow: /eng/facebook/

Disallow: /eng/about/past/telesto/
Disallow: /eng/about/past/upload/
Disallow: /eng/about/past/pubs_catalogue/
Disallow: /eng/about/past/css/
Disallow: /eng/about/cnsconline-dev/
Disallow: /eng/about/cnsconline-tradeshow/
Disallow: /eng/about/cnsconline/
Disallow: /synergy/
Disallow: /eng/about/past/index2.cfm
Disallow: /fr/about/past/index2.cfm
Disallow: /fr/templates/
Disallow: /fr/facebook/
Disallow: /2011/
Disallow: /2012/
Disallow: /2013/
Disallow: /2014/
Disallow: /eng/about/past/timeline-dev/
Disallow: /cnsconline-beta/
Disallow: /fr/
Disallow: /annual-meeting/
Disallow: /eng/resources/maps-of-nuclear-facilities/data/
Disallow: /fra/resources/maps-of-nuclear-facilities/data/




