User-agent: *

Disallow: /cgx/
Disallow: /saba/
Disallow: /wp-admin/
Disallow: /wp-content/plugins/
Disallow: /strategic-communications-solutions/portaldemo
Disallow: /strategic-communications-solutions/test.aspx
Disallow: /corporate/
Disallow: /terms/
Disallow: /rrd-our-future/
Disallow: /global-supply-chain/mwc/
Disallow: /rrdconnect/cross-target/
Disallow: /rrdconnect/cross-target/confirm.html
Disallow: /crisis/
Disallow: /eCampaign/
Disallow: /htmlEmails/
Disallow: /ExecutiveTravel/
Disallow: /CPDemos/
Disallow: /XSDemos/
Disallow: /Video/
Disallow: /wwwTopsSales/
Disallow: /Financial/Docs/SEC/
Disallow: /CustomPoint/DemoCenter/
Disallow: /CustomPoint/flash/
Disallow: /microsoft/
Disallow: /iphone/
Disallow: /webhost/
Disallow: /Newsletters/
Disallow: /wwwLogin/
Disallow: /Survey/
Disallow: /UHG/
Disallow: /qrcode/
Disallow: /Gmail_Login/
Disallow: /password_manager/
Disallow: /accessRRD/
Disallow: /RRDInclude/
Disallow: /cl/
Disallow: /BCSWebinar/
Disallow: /ctconnects/
Disallow: /rmswebminar/
Disallow: /rms/Leadgen/
Disallow: /rms/Training/
Disallow: /rms/Engage/
Disallow: /PRIMEC2011/
Disallow: /insideRRD/
Disallow: /m-ebpp/
Disallow: /_mobile/
Disallow: /apps/rrd-discounts/
Disallow: /apps/rrd-discounts-ca/
Disallow: /wwwrrd1/
Disallow: /wwwbravo/
Disallow: /hilton/
Disallow: /Customer_Samples/
Disallow: /crisis-plan/
Disallow: /retail/Downloads/
Disallow: /retail/campaigns/
Disallow: /terms/pncb.aspx
Disallow: /relevance/
Disallow: /_oncampus/
Disallow: /tupperware/
Disallow: /timeline_Slider/
Disallow: /gds/sillyputty/
Disallow: /emailer/ 
Disallow: /naic/
Disallow: /executive-videos/
Disallow: /invterms/Courier_Invoice_Terms_and_Conditions.pdf
Disallow: /dashboard/
Disallow: /apps/cars/
Disallow: /register/
Disallow: /graphicdesignsupport/
Disallow: /wwwrms/


Sitemap: http://www.rrdonnelley.com/sitemap.xml


