# __PUBLIC_IP_ADDR__  - Internet facing IP Address or Domain name.
User-agent: *
Disallow: /webapp/wcs/stores/servlet/OrderItemAdd
Disallow: /webapp/wcs/stores/servlet/OrderItemDisplay
Disallow: /webapp/wcs/stores/servlet/OrderCalculate
Disallow: /webapp/wcs/stores/servlet/QuickOrderCmd
Disallow: /webapp/wcs/stores/servlet/InterestItemDisplay
Disallow: /webapp/wcs/stores/servlet/ProductDisplayLargeImageView
Disallow: /en/search/
Disallow: /webapp/wcs/stores/servlet/AjaxCatalogSearchView?*
Disallow: /webapp/wcs/stores/servlet/CategoryOnlyResultsDisplayView?*
Disallow: /en/great-offers/clearance?*
Disallow: /en/info/null?*
Disallow: /webapp/wcs/stores/servlet/VatReliefOverlayView?*
Disallow: /webapp/wcs/stores/servlet/ProductDisplay*
Disallow: /webapp/wcs/stores/servlet/AjaxCatalogSearchResultView?
Disallow: /webapp/wcs/stores/servlet/DiscountDetailsDisplayView?
Disallow: /webapp/wcs/stores/servlet/PrescriptionCategoryView?
Disallow: *?attributeName*
Disallow: /webapp/wcs/stores/dojoRefined/dojoRefined
Disallow: /en/info/prescription-form
Sitemap: http://www.lloydspharmacy.com/sitemap.xml
