User-agent: *
Disallow: /
Allow: /open_content/about_gb
Allow: /open_content/green
Allow: /open_content/aic
Allow: /open_content/exam
Allow: /open_content/gyeyak_gb
Allow: /open_content/open_info
Allow: /open_content/bike
Allow: /open_content/executive
Allow: /open_content/hope
Allow: /open_content/participation
Allow: /open_content/farmer
Allow: /open_content/child
Allow: /open_content/friend
Allow: /open_content/mulga
Allow: /open_content/civil_information
Allow: /open_content/life_info
Allow: /open_content/silguk
Allow: /open_content/tips
Allow: /open_content/consumer
Allow: /open_content/gbnh
Allow: /open_content/silver
Allow: /open_content/culture
Allow: /open_content/gbseed
Allow: /open_content/m
Allow: /open_content/newjamsa
Allow: /open_content/site_guide
Allow: /open_content/women
Allow: /open_content/education
Allow: /open_content/newplan
Allow: /open_content/stat
Allow: /open_content/work
Allow: /open_content/stat_info
Allow: /open_content/young
Allow: /open_silguk/erosion_control
Allow: /open_silguk/tosok
Allow: /chi
Allow: /chi_b
Allow: /ebook
Allow: /eng
Allow: /governor2014
Allow: /jpn
Allow: /Main
Allow: /open_content
Allow: /silguk

Crawl-delay: 900

#Disallow: /data/
#Disallow: /Common/
#Disallow: /test/
#Disallow: /governor/
#Disallow: /governor2/
#Disallow: /open_content/munhwajae/
#Disallow: /open_content/child/
#Disallow: /open_content/newplan/
#Disallow: /open_content/open_info/
#Disallow: /saemaeul/
#Disallow: /Culture/
#Disallow: /Ca/
#Disallow: /util/
#Disallow: /Join/
#Disallow: /Search/
#Disallow: /openedu/
#Disallow: /English/

