User-agent: *
Disallow: 
Sitemap: https://www.statkraft.com/en.sitemap.xml
Sitemap: https://www.statkraft.de/de.sitemap.xml
Sitemap: https://www.statkraft.fr/fr.sitemap.xml
Sitemap: https://www.statkraft.no/no.sitemap.xml
Sitemap: https://www.statkraft.se/se.sitemap.xml
Sitemap: https://www.statkraft.com.tr/tr.sitemap.xml
Sitemap: https://www.statkraftvarme.se/se.sitemap.xml
Sitemap: https://www.statkraftvarme.no/no.sitemap.xml
Sitemap: https://stories.statkraft.com/en.sitemap.xml
Sitemap: https://stories.statkraft.no/no.sitemap.xml
Sitemap: https://www.statkraft.co.uk/co.uk.sitemap.xml
Sitemap: https://www.statkraftventures.com/en.sitemap.xml
Sitemap: https://www.statkraft.com.pe/es.sitemap.xml
Sitemap: https://www.statkraft.in/in.sitemap.xml
Sitemap: https://www.statkraft.com.br/br.sitemap.xml
Sitemap: https://www.statkraftdirektvermarktung.de/de.sitemap.xml
Sitemap: https://www.fosenvind.no/no.sitemap.xml
Sitemap: https://www.statkraft.cl/es.Sitemap.xml 
Sitemap: https://www.statkraftdatacentersites.com/en.sitemap.xml
Sitemap: https://www.statkraft.nl/nl.sitemap.xml

