User-agent: *
Disallow: /App_Browsers/
Disallow: /App_Code/
Disallow: /App_Data/
Disallow: /App_Images/
Disallow: /App_WebReferences/
Disallow: /aspnet_client/ 
Disallow: /controls/ 
Disallow: /flash/ 
Disallow: /images/ 
Disallow: /includes/ 
Disallow: /mail/ 
Disallow: /manage/ 
Disallow: /media/ 
Disallow: /MediaPlayerSkins/ 
Disallow: /temp/ 
Disallow: /test/ 
Disallow: /utility/ 
Disallow: /video/
Disallow: /webmail/ 
Disallow: /connect/ 
Disallow: /article_email.aspx 
Disallow: /article_email_full.aspx 
Disallow: /article_print.aspx 
Disallow: /connect/2013/
Disallow: /connect/2012/
