Sitemap: https://www.braun.de/de-de/sitemap.xml
User-agent: *
Disallow: /sitecore/
Disallow: /sitecore modules/
Disallow: /sitecore_files/
Disallow: /temp/
Disallow: /upload/
Disallow: *createprofile
Disallow: *loginpage
Disallow: *resetpassword
Disallow: *search?term
Disallow: *terms-and-conditions
Disallow: *review-guidelines
Disallow: *Layouts
Disallow: *writereview
Noindex: *createprofile
Noindex: *loginpage
Noindex: *resetpassword
Noindex: *search?term
Noindex: *terms-and-conditions
Noindex: *review-guidelines
Noindex: *Layouts
Noindex: *writereview
Disallow: http://www.braun.com/ru/home.html
Disallow: *male-grooming/how-to-clean-and-look-after-your-shaver
Disallow: *male-grooming/why-braun-is-best-for-sensitive-skin
