#
# robots.txt for PHPCMS v9
#
User-agent: * 
Disallow: /caches
Disallow: /phpcms
Disallow: /install
Disallow: /admin
Disallow: /editor
Disallow: /phpsso_server
Disallow: /api.php?*
Disallow: /f/*.jpg
Disallow: /2003
Disallow: /2004
Disallow: /2005
Disallow: /2006
Disallow: /2007
Disallow: /2008
Disallow: /2009
Disallow: /2010
Disallow: /2011
Disallow: /2012
Disallow: /2003_1
Disallow: /2004_1
Disallow: /2005_1
Disallow: /2006_1
Disallow: /2007_1
Disallow: /2008_1
Disallow: /2009_1
Disallow: /2010_1
Disallow: /2011_1
Disallow: /2012_1
Disallow: /hslf
Disallow: /hssy
Disallow: /hzzx
Disallow: /mdxl
Disallow: /etsy
Disallow: /cczx
Disallow: /msxx
Disallow: /mjft
Disallow: /smhq
Disallow: /smqc
Disallow: /txtp
Disallow: /xcqh
Disallow: /xzsy
Disallow: /ylrj
Disallow: /ask/
Disallow: /baiyin/
Disallow: /club/
Disallow: /member
Disallow: /chanpin
Disallow: /xw/
Disallow: /hr
Disallow: /dt/
Disallow: /zh/
Disallow: /face/lf/
Disallow: /face/show/
Disallow: /face/wmjy/
Disallow: /ft/wenda/
Disallow: /zhuangxiu
Disallow: /jiemeng
Disallow: /yinxiangjia
Disallow: /web/
Disallow: /newad
Disallow: /newbbs
Disallow: /newsite/image/uploadimage
Disallow: /news/zhanshi
Disallow: /news/zhzti/shzh16/upfiles/image
Disallow: /kaibei/pagenews/
Disallow: /kaibei/wahu/
Disallow: /magazine/
Disallow: /manage/ccsj/
Disallow: /manage/jzyseo/
Disallow: /manage/tlbb/
Disallow: /statics
Disallow: /*/statics
Disallow: /_statics
Disallow: /old/images
Disallow: /newbbs/showimg.asp?BoardID=*
Disallow: /search/?type*
Disallow: /index.php?a=*
Disallow: /face/sp/index.php?*
Disallow: /photography/syjc/newsstands.php?*
Disallow: /news/3098
Disallow: /news/heiguang
Disallow: /open/manage/20120213/tlbb
Disallow: /school/Data/Upload
Disallow: /photo/rt
Disallow: /bcnews/
Disallow: /open/kaishui/
Disallow: /open/digltai/
Disallow: /digital/smdr/jiaodian/
Disallow: /wedding/followshot/20101021/
Disallow: /recom/haishui/
Disallow: /recom/xinwen/
Disallow: /index.php?*
Disallow: /searchphoto.php?key=*
