User-agent: *
Allow: /
Disallow: /feed/
Disallow: /search/?search=
Disallow: /member-area/register
Disallow: /aspnet_client/
Disallow: /bin/
Disallow: /config/
Disallow: /data/
Disallow: /macroScripts/
Disallow: /umbraco/
Disallow: /umbraco_client/
Disallow: /usercontrols/
Disallow: /sslpage.aspx?pid=244
Disallow: /forum
Disallow: /login
Disallow: forum.nos.org.uk/WebServices/Ratings.asmx/InsertRating
Disallow: forum.nos.org.uk/PrintTopic*
Disallow: forum.nos.org.uk/PrintTopic$
Disallow: forum.nos.org.uk/printtopic
Disallow: forum.nos.org.uk/Topic*
Disallow: forum.nos.org.uk/Topic$
Disallow: forum.nos.org.uk/Skins/NOSskin/
Disallow: forum.nos.org.uk/Skins/NOSskin/images
Disallow: forum.nos.org.uk/logon.aspx
Disallow: forum.nos.org.uk/Register.aspx
Disallow: forum.nos.org.uk/Recent.aspx
Disallow: forum.nos.org.uk/Popular.aspx
Disallow: forum.nos.org.uk/Tags.aspx
Disallow: forum.nos.org.uk/Search.aspx
Disallow: forum.nos.org.uk/Search.aspx#
Disallow: forum.nos.org.uk/Forum17.aspx
Disallow: forum.nos.org.uk/Forum18.aspx
Disallow: forum.nos.org.uk/Forum14.aspx
Disallow: forum.nos.org.uk/Forum5.aspx
Disallow: forum.nos.org.uk/Forum3.aspx
Disallow: forum.nos.org.uk/*
Disallow: forum.nos.org.uk/$
Disallow: forum.nos.org.uk/Skins/NOSskin/
Disallow: /sslpage.aspx*
Disallow: /sslpage.aspx$
Disallow: /forum.nos.org.uk/Logon.aspx
Disallow: /forum.nos.org.uk/Logon.aspx
Disallow: /forum.nos.org.uk/Register.aspx
Disallow: /test
Disallow: /toolkit
Disallow: /orpc
Disallow: /fpp
Disallow: /peer-review
Sitemap: https://nos.org.uk/sitemap.xml
