user-agent: AhrefsBot
disallow: /
User-agent: BLP_bbot/0.1
Disallow: /
User-agent: Flamingo_SearchEngine
Disallow: /
User-agent: MJ12bot
Disallow: /
User-agent: CyberAlert
Disallow: /
User-agent: dotbot 
Disallow: /
User-agent: webcrawler
Disallow: /
User-agent: Baiduspider
Disallow: /
User-agent: cityreview
Disallow: /
User-agent: Sosospider
Disallow: /
User-agent: ShopWiki
Disallow: /
User-agent: Yandex
Disallow: /
User-agent: discobot
Disallow: /
User-agent: Birubot
Disallow: /
User-Agent: trendictionbot 
Disallow: /
User agent: Flamingo_SearchEngine
Disallow: /
User-agent: Twitterbot 
Disallow: / 
User-agent: GosoSpider
Disallow: / 
User-agent: Steeler
Disallow: /
User-agent: 008
Disallow: /
User-agent: Summify
Disallow: /
User-agent: accelobot
Disallow: /
User-agent: *
Crawl-delay: 10
