User-agent: *
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/cache/
Disallow: /wp-content/themes/elfsight/instalink/includes/instalink.php
Disallow: /trackback/
Disallow: /feed/
Disallow: /comments/
Disallow: /category/*/*
Disallow: */trackback/
Disallow: */feed/
Disallow: */comments/
Disallow: *?search=*
Disallow: *index.html*
Allow: /wp-content/uploads/
Allow: /wp-content/plugins/*js/count.js
Allow: /wp-content/plugins/*js/disqus.js
Host: elfsight.com
Sitemap: https://elfsight.com/sitemap_index.xml
