User-Agent: *
Host: www.rvc.ru
Crawl-delay: 2
Disallow: */index.php
Disallow: /bitrix/
Disallow: /api/
Disallow: /upload/1c*
Disallow: /*?action=
Disallow: /*?ajax=
Disallow: /*_openstat
Disallow: /*back_url=
Disallow: /*BACK_URL=
Disallow: /*back_url_admin=
Disallow: /*backurl=
Disallow: /*BACKURL=
Disallow: /*ID=
Disallow: /*login=
Disallow: /*logout=
Disallow: /*?PAGEN
Disallow: /*PAGEN
Disallow: /*PAGEN_1=
Disallow: /*PAGEN_2=
Disallow: /*PAGEN_3=
Disallow: /*PAGEN_4=
Disallow: /*PAGEN_5=
Disallow: /*PAGEN_6=
Disallow: /*r1=
Disallow: /*r2=
Disallow: /*r3=
Disallow: /*r4=
Disallow: /*r5=
Disallow: /*rss
Disallow: /*show_all=
Disallow: /*SHOWALL
Disallow: /*utm_campaign=*
Disallow: /*utm_content=*
Disallow: /*utm_medium=*
Disallow: /*utm_source=*
Disallow: /*?utm_source=
Disallow: /*utm_term=*
Disallow: /*show_include_exec_time=
Disallow: /*show_page_exec_time=
Disallow: /*show_sql_stat=
Disallow: /*bitrix_include_areas=
Disallow: /*clear_cache=
Disallow: /*clear_cache_session=
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*&action=
Disallow: /*auth=
Disallow: /*register=
Disallow: /*forgot_password=
Disallow: /*change_password=
Disallow: /*/auth/
Disallow: /*/basket/
Disallow: /*/search/
Sitemap: http://www.rvc.ru/sitemap.xml
