# http://www.cerious.com robots.txt

User-agent: *
Disallow: /manual6/
Disallow: /manual45/
Disallow: /manual3/
Disallow: /pub/
Disallow: /tutorial/
Disallow: /images/
Disallow: /2061/
Disallow: /2062/
Disallow: /andyfredtrail/
Disallow: /apmanual/
Disallow: /ashley/
Disallow: /bnutz/
Disallow: /cedros/
Disallow: /celtabbs/
Disallow: /danitz/
Disallow: /for websitebiz/
Disallow: /hugh/
Disallow: /jack/
Disallow: /mojo/
Disallow: /moskovitz/
Disallow: /nwimg/
Disallow: /old/
Disallow: /psample/
Disallow: /roger/
Disallow: /scripttest/
Disallow: /scrolling/
Disallow: /severian/
Disallow: /uploads/
Disallow: /starclaire/
Disallow: /binaries/
Disallow: /cgi-bin/
Disallow: /ordering.htm/
Disallow: /redirect/
Disallow: /secureorder/
Disallow: /tutorial/
