User-agent: *
Disallow: /php/seo/
Disallow: /*b2b*/
Disallow: /autokauf/abostats/
Disallow: /php/reservation/sendconfirmation
Disallow: /php/reservation/calendar
Disallow: /php/reservation/add_wintertire_charge
Disallow: /landingpages-es/
Disallow: /common/all/docs/rental/fleet/
Disallow: /php/reservation/topoffer_details
Disallow: /php/reservation/start_fleet
Disallow: /php/profile/logincreate
Disallow: /php/profile/register
Disallow: /php/profile/login_or_password_forgotten
Disallow: /php/fleet/vehicle_group_list_dynamic
Disallow: /php/reservation/
Disallow: /php/fleet/lkw_group_details
Disallow: /php/resexpress
Disallow: /common/all/docs/rental/fleet/pkw_fleet.php

Sitemap: https://www.sixt.es/alquiler-coches/branch_es_ES.xml
Sitemap: https://www.sixt.es/alquiler-coches/city_es_ES.xml
Sitemap: https://www.sixt.es/alquiler-coches/country_es_ES.xml
Sitemap: https://www.sixt.es/files/global/docs/sitemap_05042017.xml
