# If the Joomla site is installed within a folder such as at
# e.g. www.example.com/joomla/ the robots.txt file MUST be
# moved to the site root at e.g. www.example.com/robots.txt
# AND the joomla folder name MUST be prefixed to the disallowed
# path, e.g. the Disallow rule for the /administrator/ folder
# MUST be changed to read Disallow: /joomla/administrator/
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html
#
# For syntax checking, see:
# http://tool.motoricerca.info/robots-checker.phtml

User-agent: *

Disallow: /administrator/

Disallow: /assets/
Disallow: /bin/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /layouts/
Disallow: /libraries/
Disallow: /logs/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /tmp/

Allow: /plugins/system/helix/js/menu.js
Allow: /media/com_uniterevolution2/assets/rs-plugin/css/settings.css
Allow: /media/jui/js/jquery.min.js
Allow: /media/jui/js/bootstrap.min.js
Allow: /media/com_uniterevolution2/assets/rs-plugin/js/jquery.themepunch.tools.min.js
Allow: /media/com_uniterevolution2/assets/rs-plugin/js/jquery.themepunch.revolution.min.js


Sitemap: https://www.cscdigitalbrand.services/sitemap.xml
Sitemap: https://www.cscdigitalbrand.services/sitemapindex.xml
Sitemap: https://www.cscdigitalbrand.services/de-de.xml
Sitemap: https://www.cscdigitalbrand.services/en.xml
Sitemap: https://www.cscdigitalbrand.services/en-au.xml
Sitemap: https://www.cscdigitalbrand.services/en-gb.xml
Sitemap: https://www.cscdigitalbrand.services/es-es.xml
Sitemap: https://www.cscdigitalbrand.services/fr-fr.xml
Sitemap: https://www.cscdigitalbrand.services/zh.xml
