User-agent: *
Disallow: /service/suche.html
Disallow: /service/search.html
Disallow: /suche.html
Disallow: /search.html
Disallow: /metanavigation-top/suche.html
Disallow: /index.php?id=17133*
Disallow: /veranstaltungen/veranstaltungskalender.html
Disallow: /multilanguage.html
Disallow: /multilanguage/
Disallow: /seitensuche.html

Disallow: /uploads/RTEmagicC_Unterschrift_01.jpg.jpg
Disallow: /branchen/
Disallow: /standort/ruhr-juwelen/persoenlichkeiten/wilhelm-canaris.html

Disallow: /kalender-rvr.html
Disallow: /index.php?id=22278
Disallow: /freizeit-sport/idr-nachricht/archive/*
Disallow: /regionalverband-ruhr/kooperationen.html

User-Agent: Googlebot-Image
Disallow: /pics/e7fdc98999.jpg
Disallow: /pics/ae6bd4d869.jpg
