User-Agent: *
Disallow: /newsletter/
Disallow: /usercard/
Disallow: /suche/
Disallow: /payment/

Disallow: /*?*no_mobile_redirect=*
Disallow: /*?*noMobileCookie=*
Disallow: /*?*utm_ads=*
Disallow: /*?*utm_campaign=*
Disallow: /*?*utm_content=*
Disallow: /*?*utm_medium=*
Disallow: /*?*utm_source=*
Disallow: /*?*utm_term=*

Sitemap: http://www.autobild.de/sitemap-news.xml
Sitemap: http://www.autobild.de/sitemap-news-custom.xml
Sitemap: http://www.autobild.de/sitemap-videos.xml
Sitemap: http://www.autobild.de/marken-modelle/sitemap.xml
Sitemap: http://www.autobild.de/sitemap-index.xml
