#Data: 2013-07-12
User-agent: Mediapartners-Google 
Disallow:
User-agent:*
Allow: /
Disallow: */search_results.php*
Disallow: */geotest.php
Disallow: */obra.php*
Disallow: */*-precio-*
Disallow: */slideshow.php*
Disallow: */clases/
Disallow: */code/
Disallow: */newsletter/
Disallow: */templates/
Disallow: */txts/
Disallow: */inicio/
Disallow: */autor-seguido-por*
Disallow: */imgdownload.php*
Disallow: */coleccion/
Disallow: */colecciones/
Disallow: */autor-seguidores/
Disallow: */menu_*
Disallow: */obra-favorita/
Disallow: */critica.php*
Disallow: */contacto.php*
Disallow: */tags*
Disallow: */artwork-followers*
Disallow: */followers*
Disallow: */favorite*
Disallow: */calendar*
Disallow: */*-price-*
Disallow: */s/
Disallow: */votar.php*
Disallow: */agenda*
Disallow: */grandes-maestros/catalogo/*
Disallow: */great-masters/catalogue/*
Disallow:*/*?source=mail*
Disallow: */landings/
Disallow: */1004183/
