
User-agent: *
Disallow: /wip/
Disallow: /home
Disallow: /content/
Disallow: /data/
Disallow: /ux/
Disallow: /tours
Disallow: /next_available_tours
Disallow: /israel-workspace
Disallow: /amsterdam-workspace
Disallow: /austin-workspace
Disallow: /sf
Disallow: /berkeley-workspace
Disallow: /washington-dc-workspace
Disallow: /boston-workspace
Disallow: /new-york-workspace
Disallow: /miami-workspace
Disallow: /chicago-workspace
Disallow: /london-workspace
Disallow: /seattle-workspace
Disallow: /brooklyn-workspace
Disallow: /san-francisco-workspace
Disallow: /los-angeles-workspace
Disallow: /santa-monica-workspace
Disallow: /london-spitalfields-workspace
Disallow: /microsoft
Disallow: /vendortcs/
Disallow: /leads/
Sitemap: https://www.wework.com/sitemap-index.xml
    
