User-Agent: *
Allow: /agsa/home/
Disallow: /MediaCentreTheGoldenJourney/
Disallow: /MediaCentreMistyModerns/
Disallow: /MediaCentreMakingNature/
Disallow: /Ir/
Disallow: /MediaCentre125Years/
Disallow: /MediaCentreMultiplicity/
Disallow: /Logos/
Disallow: /MediaCentreHansHeysen/
Disallow: /agsa/home/Media_Centre/
Allow: /agsa/home/Guides/AAGGO/
Allow: /agsa/home/Guides/AAGGO
Disallow: /agsa/home/Guides/
Disallow: /agsa/home/Membership/cc/private/
Disallow: /agsa/home/CollectionImages/
Disallow: /agsa/home/AGSAInternetImages/
Allow: /
Disallow: /TLF/
Disallow: /stats/
Disallow: /agsaFTP/
Disallow: /FOH/
Disallow: /sql/
Disallow: /sql/editor/
Disallow: /ramsaypreview/
Disallow: /digitalmarketing/
