User-agent: *
Disallow: /ru/$
Disallow: */printable.php*
Disallow: /common/img/uploaded/files/*
Disallow: /common/img/uploaded/docs/*
Disallow: *?utm_source*
Disallow: /ru/articles/vystavka-metalloobrabotka/$
Disallow: /ru/articles/vozdushno-plamennaya-rezka-metalla/$
Disallow: /ru/articles/vidy-obrabotki-metallov/$
Disallow: /ru/articles/tehnologiya-metalloobrabotki/$
Disallow: /ru/articles/sverlilnye-stanki/$
Disallow: /ru/articles/svarka-tonkogo-metalla/$
Disallow: /ru/articles/stanki-dlya-trub/$
Disallow: /ru/articles/stanki-dlya-proizvodstva/$
Disallow: /ru/articles/stanki-dlya-izgotovleniya-trub/$
Disallow: /ru/articles/stanki-dlya-biznesa/$
Disallow: /ru/articles/remont-tehnologicheskogo-oborudovaniya/$
Disallow: /ru/articles/processy-obrabotki-metalla/$
Disallow: /ru/articles/peskostrujnaya-obrabotka-metalla/$
Disallow: /ru/articles/otreznye-mayatnikovye-stanki/$
Disallow: /ru/articles/obrabotka-metallov-i-splavov/$
Disallow: /ru/articles/obrabotka-metalla-ot-rzhavchiny/$
Disallow: /ru/articles/oborudovanie-dlya-obrabotki-metalla/$
Disallow: /ru/articles/oborudovanie-dlya-hudozhestvennoj-kovki-metalla/$
Disallow: /ru/articles/metallorezhushhee-oborudovanie/$
Disallow: /ru/articles/klassifikaciya-svarochnogo-oborudovaniya/$
Disallow: /ru/articles/instrument-po-metallu/$
Disallow: /ru/articles/elektroerozionnye-stanki/$
Disallow: /ru/articles/2016/uslugi-po-metalloobrabotke-i-izgotovleniyu-detalej/$
Disallow: /ru/articles/2016/tokarnye-raboty-izdeliya-iz-metalla/$
Disallow: /ru/articles/2016/tehnologicheskoe-oborudovanie-i-tehnologicheskie-truboprovody/$
Disallow: /ru/articles/2016/tehnologicheskaya-osnastka/$
Disallow: /ru/articles/2016/tehnicheskoe-obsluzhivanie-i-remont-tehnologicheskogo-oborudovaniya/$
Disallow: /ru/articles/2016/svarochnye-materialy-i-oborudovanie/$
Disallow: /ru/articles/2016/svarnye-izdeliya-iz-metalla/$
Disallow: /ru/articles/2016/sovremennye-tehnologii/$
Disallow: /ru/articles/2016/shtampovka-izdelij-iz-metalla/$
Disallow: /ru/articles/2016/proverka-tehnologicheskogo-oborudovaniya/$
Disallow: /ru/articles/2016/promyshlennoe-svarochnoe-oborudovanie/$
Disallow: /ru/articles/2016/professionalnoe-svarochnoe-oborudovanie/$
Disallow: /ru/articles/2016/obsluzhivanie-tehnologicheskogo-oborudovaniya2/$
Disallow: /ru/articles/2016/obrabotka-poverhnosti-metalla/$
Disallow: /ru/articles/2016/oborudovanie-litejnogo-proizvodstva/$
Disallow: /ru/articles/2016/oborudovanie-dlya-svarochnogo-posta/$
Disallow: /ru/articles/2016/oborudovanie-dlya-litejnogo-proizvodstva/$
Disallow: /ru/articles/2016/metody-obrabotki-metallov-rezaniem/$
Disallow: /ru/articles/2016/lityo-metallov/$
Disallow: /ru/articles/2016/izmeritelnye-pribory-i-instrumenty/$
Disallow: /ru/articles/2016/izdeliya-iz-listovogo-metalla/$
Disallow: /ru/articles/2016/frezernoj-obrabotke-metalla/$
Disallow: /ru/articles/2016/ekspluatacionnye-materialy-avtomobilya/$
Disallow: /ru/articles/2016/avtomobilnye-ekspluatacionnye-materialy/$
Disallow: */lpv/*
Disallow: */lpp/*
Disallow: */lp/*
Disallow: */lp/*
Disallow: */old_lp/*
Host: www.metobr-expo.ru
Sitemap: http://www.metobr-expo.ru/sitemap.xml
