User-agent: *
Disallow: /*?
Disallow: /assets/documents/comp/
Disallow: /are-you-a-robot
Disallow: /bin/
Disallow: /forms/
Disallow: /images/jobs/
Disallow: /sitemap-generator/
Sitemap: https://www.bomgar.com/de.xml
Sitemap: https://www.bomgar.com/en.xml
Sitemap: https://www.bomgar.com/es.xml
Sitemap: https://www.bomgar.com/fr.xml
Sitemap: https://www.bomgar.com/it.xml
Sitemap: https://www.bomgar.com/ja.xml
Sitemap: https://www.bomgar.com/nl.xml
Sitemap: https://www.bomgar.com/pt.xml
Sitemap: https://www.bomgar.com/tr.xml
Sitemap: https://www.bomgar.com/languages.xml
Sitemap: https://www.bomgar.com/sitemap.xml
Sitemap: https://www.bomgar.com/sitemap_images.xml
Sitemap: https://www.bomgar.com/sitemap_mobile.xml
Sitemap: https://www.bomgar.com/sitemap_video.xml
Sitemap: https://www.bomgar.com/x-default.xml
