# Alle Robots ausschlieﬂen
User-agent: *
Disallow: /b2b/login.php
Disallow: /english/images/buttons/
Disallow: /francais/images/buttons/
Disallow: /images/buttons/
Disallow: /entwicklung/
Disallow: /typo3conf/
Disallow: /typo3/
Disallow: /typo3_src/
Disallow: /t3lib/
Disallow: /produkte/
Disallow: /planer-test/
Disallow: /newsletter_tracking/
Disallow: /newsletter_stats/
Disallow: /newsletter_neu/
Disallow: /modules/
Disallow: /misc/
Disallow: /info-aktuell/
Disallow: /francais/
Disallow: /english/
Disallow: /b2b/
Disallow: /administration/
Disallow: /admin/
Disallow: /fileadmin/dimplex/downloads/preisliste/
Disallow: /fileadmin/dimplex/downloads/preislisten/
Disallow: /newsletter/htmlmail/ee_01_09/
Disallow: /tbs-test/
