User-agent: *
Allow: /
Allow: /comm/default.asp
Disallow: /dccat/
Disallow: /images/
Disallow: /Includes/
Disallow: /commonsite/
Disallow: /alphasizer/
Disallow: /aoc/
Disallow: /aspnet_client/
Disallow: /bdc/
Disallow: /champagneclub/
Disallow: /common/
Disallow: /CouponTracker/
Disallow: /DC_Catalog/
Disallow: /Demo/
Disallow: /DesignSolutions/
Disallow: /email/
Disallow: /embclub/
Disallow: /form/
Disallow: /free/
Disallow: /free_exes/
Disallow: /gunold/
Disallow: /MassMailer/
Disallow: /netapp/
Disallow: /NewDesigns/
Disallow: /OldFiles/
Disallow: /pdf/
Disallow: /SCRIPTS/
Disallow: /secure/
Disallow: /sizer/
Disallow: /unsubscribe/
Disallow: /update/
Disallow: /warehouse/
Disallow: /webimages/
Disallow: /WebReport/
Disallow: /wsiimages/
Disallow: /zippedemails/
