User-Agent: *

Disallow: /ScriptLibrary/
Disallow: /demo1/
Disallow: /WA_DataAssist/
Disallow: /WA_Universal_Email/
Disallow: /WA_eCart/
Disallow: /panel/
Disallow: /downloads/
Disallow: /chat/
Disallow: /cartTest/
Disallow: /cart/
Disallow: /vcart/
Disallow: /affiliate/
Disallow: /join/
Disallow: /info/
Disallow: /video/
Disallow: /404redirect.php
Disallow: /account.php
Disallow: /accountSample.php
Disallow: /accountSampleNo.php
Disallow: /agreement.php
Disallow: /recover.php
Disallow: /recoverSent.php
Disallow: /recoverSentPartner.php
Disallow: /recoverPartner.php
Disallow: /accountLogout.php
Disallow: /accountLogoutPartner.php
Disallow: /loginPartner.php
Disallow: /loginPartner2.php
Disallow: /partnerLanding.php
Disallow: /partnerMore.php
Disallow: /partnerUpgrade.php
Disallow: /partnerForm.php
Disallow: /partnerFormSent.php
Disallow: /partnerAgreement.php
Disallow: /friendSent.php
Disallow: /videoEmail.php
Disallow: /testimonials.php
Disallow: /testimonialsSent.php
