User-agent: *
Disallow: /wp-admin/
Allow: /wp-admin/admin-ajax.php
Disallow: /install/calendar/action~posterboard/
Disallow: /install/calendar/action~agenda/
Disallow: /install/calendar/action~oneday/
Disallow: /install/calendar/action~month/
Disallow: /install/calendar/action~week/
Disallow: /install/calendar/action~stream/
Disallow: /install/calendar/action~undefined/
Disallow: /install/calendar/action~http:/
Disallow: /install/calendar/action~default/
Disallow: /install/calendar/action~poster/
Disallow: /install/calendar/action~*/
Disallow: /*controller=ai1ec_exporter_controller*
Disallow: /*/action~*/
Sitemap: https://www.foldsofhonor.org/sitemap.xml
Disallow: /get-involved/exclusive-event-catalog/
