User-agent: *
Disallow: /calendar/action~posterboard/
Disallow: /calendar/action~agenda/
Disallow: /calendar/action~oneday/
Disallow: /calendar/action~month/
Disallow: /calendar/action~week/
Disallow: /calendar/action~stream/
Disallow: /calendar-2/action~posterboard/
Disallow: /calendar-2/action~agenda/
Disallow: /calendar-2/action~oneday/
Disallow: /calendar-2/action~month/
Disallow: /calendar-2/action~week/
Disallow: /calendar-2/action~stream/
Disallow: /todays-events/action~posterboard/
Disallow: /todays-events/action~agenda/
Disallow: /todays-events/action~oneday/
Disallow: /todays-events/action~month/
Disallow: /todays-events/action~week/
Disallow: /todays-events/action~stream/
Disallow: /events-programs/calendar/action~posterboard/
Disallow: /events-programs/calendar/action~agenda/
Disallow: /events-programs/calendar/action~oneday/
Disallow: /events-programs/calendar/action~month/
Disallow: /events-programs/calendar/action~week/
Disallow: /events-programs/calendar/action~stream/
Disallow: /programs-events/calendar/action~posterboard/
Disallow: /programs-events/calendar/action~agenda/
Disallow: /programs-events/calendar/action~oneday/
Disallow: /programs-events/calendar/action~month/
Disallow: /programs-events/calendar/action~week/
Disallow: /programs-events/calendar/action~stream/
Disallow: /eventscreen/
Disallow: /ipad/
Disallow: /sandbox/
Disallow: /altru/
Disallow: /events-programs/action~posterboard/
Disallow: /events-programs/action~agenda/
Disallow: /events-programs/action~oneday/
Disallow: /events-programs/action~month/
Disallow: /events-programs/action~week/
Disallow: /events-programs/action~stream/
Disallow: /events-programs/action~undefined/
Disallow: /events-programs/action~http:/
Disallow: /events-programs/action~default/
Disallow: /events-programs/action~poster/
Disallow: /events-programs/action~*/
Disallow: /*controller=ai1ec_exporter_controller*
Disallow: /*/action~*/
Disallow: /events-programs/calendar/action~undefined/
Disallow: /events-programs/calendar/action~http:/
Disallow: /events-programs/calendar/action~default/
Disallow: /events-programs/calendar/action~poster/
Disallow: /events-programs/calendar/action~*/
Disallow: /calendar/action~undefined/
Disallow: /calendar/action~http:/
Disallow: /calendar/action~default/
Disallow: /calendar/action~poster/
Disallow: /calendar/action~*/
Disallow: /calendar-2/action~undefined/
Disallow: /calendar-2/action~http:/
Disallow: /calendar-2/action~default/
Disallow: /calendar-2/action~poster/
Disallow: /calendar-2/action~*/
Disallow: /plan-your-visit/calendar/action~posterboard/
Disallow: /plan-your-visit/calendar/action~agenda/
Disallow: /plan-your-visit/calendar/action~oneday/
Disallow: /plan-your-visit/calendar/action~month/
Disallow: /plan-your-visit/calendar/action~week/
Disallow: /plan-your-visit/calendar/action~stream/
Disallow: /plan-your-visit/calendar/action~undefined/
Disallow: /plan-your-visit/calendar/action~http:/
Disallow: /plan-your-visit/calendar/action~default/
Disallow: /plan-your-visit/calendar/action~poster/
Disallow: /plan-your-visit/calendar/action~*/
