User-Agent: Yandex 
Disallow: /*eng 
Disallow: /*doc 
Disallow: /*pdf 
Disallow: /*xls 
Disallow: /*corp/document 
Disallow: /*link?id= 
Disallow: /*exe Crawl-delay: 5
Host: www.zenit.ru 

User-agent: Googlebot 
Disallow: /*eng 
Disallow: /*doc 
Disallow: /*pdf 
Disallow: /*xls 
Disallow: /*corp/document 
Disallow: /*link?id= 
Disallow: /*exe 

User-agent: * 
Disallow: /*eng 
Disallow: /*doc 
Disallow: /*pdf 
Disallow: /*xls 
Disallow: /*corp/document 
Disallow: /*link?id= 
Disallow: /*exe Crawl-delay: 5
