User-Agent: *
Disallow: /wp-admin/
Allow: /wp-admin/admin-ajax.php
Disallow: /comments/
Disallow: /*?replytocom=*
Disallow: /archives/
Disallow: /search/
Disallow: /page*/
Disallow: */page/*
Disallow: /feed*/
Disallow: /trackback*/
Disallow: /attachment*/
Disallow: /portafolio/
Disallow: /portfolio/
Disallow: /portfolio_category/
Disallow: /author/
Disallow: /tag/
Disallow: /politica-de-cookies/
Disallow: /aviso-legal/
Disallow: /aviso-legal-y-politica-de-privacidad/
Disallow: /team/
Disallow: /tweet-accounts/
Sitemap: http://www.idento.es/sitemap_index.xml
