User-agent: *

Disallow: /content/
Disallow: /assets/backoffice/
Disallow: /assets/bootstrap/
Disallow: /assets/static-html-templates/
Disallow: /layout/set/print
Disallow: /search/
Disallow: /api/
Disallow: /pricingtool/
Allow: /vehicles/css/*?
Allow: /vehicles/js/*?
Allow: /vehicles/img/*?
Allow: /vehicles/fonts/*?
Disallow: /vehicles/*?
Disallow: /vehicles/*/detail/

Sitemap: http://media.caranddriver.com/sitemap/sitemap_index.xml
Sitemap: http://www.caranddriver.com/newssitemap/news-sitemap.xml
Sitemap: http://www.caranddriver.com/vehicles/sitemap_index.xml.gz
