User-agent: *
Allow: /
Allow: /sitemap_authors.xml
Allow: /sitemap_editors.xml
Allow: /sitemap_ft.xml
Allow: /sitemap_pdf.xml
Allow: /sitemap_reviewers.xml
Disallow: /blogs/
Disallow: /journals/audio-files/
Disallow: /author-profile-test/
Disallow: /journals/questionnaire/
Disallow: /journals/livesupport/
Disallow: /*Read_response.php
Disallow: /*Write_response.php
Disallow: /*Emailarticle.php
Disallow: /*digital/files/assets/
Disallow: /*digital/files/
Disallow: /*Citation.php
Disallow: /journals/editorialboard-member-details.php
Sitemap: https://www.omicsgroup.org/sitemap_authors.xml
Sitemap: https://www.omicsgroup.org/sitemap_editors.xml
Sitemap: https://www.omicsgroup.org/sitemap_ft.xml
Sitemap: https://www.omicsgroup.org/sitemap_pdf.xml
Sitemap: https://www.omicsgroup.org/sitemap_readers.xml
Sitemap: https://www.omicsgroup.org/sitemap_reviewers.xml
