User-agent: *
Disallow: /nc/
Disallow: /fileadmin/media/
Disallow: /fileadmin/template/html/
Disallow: /fileadmin/template/typoscript/
Disallow: /t3lib/
Disallow: /typo3/
Disallow: /typo3conf/
Disallow: /*?id=*


Sitemap: https://www.insel.ch/de/sitemap.xml

Sitemap: http://www.inselgruppe.ch/de/sitemap.xml
Sitemap: https://www.spitalaarberg.ch/de/sitemap.xml
Sitemap: https://www.spitalbelp.ch/de/sitemap.xml
Sitemap: https://www.spitalmuensingen.ch/de/sitemap.xml
Sitemap: https://www.spitalriggisberg.ch/de/sitemap.xml
Sitemap: https://www.spitaltiefenau.ch/de/sitemap.xml

Sitemap: http://www.tumorzentrum.insel.ch/de/sitemap.xml
Sitemap: http://www.bauchtumor.ch/de/sitemap.xml
Sitemap: http://www.brustzentrum.insel.ch/de/sitemap.xml
Sitemap: http://www.gynzentrum.insel.ch/de/sitemap.xml
Sitemap: http://www.hauttumorzentrum-bern.ch/de/sitemap.xml
Sitemap: http://www.lungenkrebszentrum.ch/de/sitemap.xml
Sitemap: http://www.sarkomzentrum.insel.ch/de/sitemap.xml
Sitemap: http://www.prostatazentrumbern.ch/de/sitemap.xml
Sitemap: http://www.kopf-hals-tumorzentrum.insel.ch/de/sitemap.xml
Sitemap: http://www.neuroonkologie.insel.ch/de/sitemap.xml

Sitemap: http://www.radioonkologie.insel.ch/de/sitemap.xml
