User-agent: *
Disallow: /gyrobase/ArticleArchives
Disallow: /gyrobase/EventSearch
Disallow: /gyrobase/FilmSearch
Disallow: /gyrobase/LocationSearch
Disallow: /gyrobase/MovieTimes
Disallow: /gyrobase/Search
Disallow: /coloradosprings/ArticleArchives
Disallow: /coloradosprings/EventSearch
Disallow: /coloradosprings/FilmSearch
Disallow: /coloradosprings/LocationSearch
Disallow: /coloradosprings/MovieTimes
Disallow: /coloradosprings/Search


Sitemap:  https://www.csindy.com/coloradosprings/Sitemap.xml

