User-agent: *
Disallow: /includes//
Disallow: /util/
Disallow: /templatedata/
Disallow: /ui3/
Disallow: /images/
Disallow: /assets/
Disallow: /flash/
Disallow: /docs/
Disallow: /pbscFriendsAndFamily.html
Disallow: /Equipment/GMS/franking-machines/can-i-save.shtml
Disallow: /forms/GMS/pos/
Disallow: /forms/GMS/pos/pos-looking-to-switch-provider.shtml
Disallow: /support/GMS/Envelope-Messaging/Envelope-Messaging-Price-Finder_categoryInclude.html
Disallow: /support/GMS/Envelope-Messaging/Envelope-Messaging-exisitng-customers_categoryInclude.html
Disallow: /support/GMS/Envelope-Messaging/Envelope-Messaging-ExistingPBC-New-Equipment_categoryInclude.html
Disallow: /support/GMS/Envelope-Messaging/Envelope-Messaging-new-customers_categoryInclude.html
Disallow: /support/GMS/Envelope-Messaging/Envelope-Messaging-new-customers_textPromoRC.inc
SITEMAP: http://www.pitneybowes.co.uk/sitemap.xml
