User-agent: *
Disallow: /workarea/
Disallow: /widgets/
Disallow: /vertafore/
Disallow: /HRBasicsOnline/
Disallow: /aspnet_client/
Disallow: /ASPNetEmailLog/
Disallow: /BESearchServiceBackupfiles/
Disallow: /Calendar/
Disallow: /ckeditor/
Disallow: /ckfinder/
Disallow: /ckfinder2.6/
Disallow: /Clientexport/
Disallow: /Clientupload/
Disallow: /css/
Disallow: /ErrorLogFile/
Disallow: /Emailogofiles/
Disallow: /GridStyles/
Disallow: /LatestChanges/
Disallow: /MigrationCode/
Disallow: /tomtest/
Disallow: /TreeMenuStyles/
Disallow: /privateassets/
Disallow: /assets/
Disallow: /images/
Disallow: *.axd
Sitemap: http://app.wistia.com/sitemaps/28639.xml
