User-agent: *
Allow: /*.css
Allow: /*.js
Allow: /*.gif
Allow: /*.png
Allow: /*.jpg
Disallow: /promo-spasibo
Disallow: /spasibo
Disallow: /callback-spasibo
Disallow: /*/includes/
Disallow: /*misc
Disallow: /*/modules/
Disallow: /*/profiles/
Disallow: /*/scripts/
Disallow: /*/themes/
Disallow: /*cron.php
Disallow: /*INSTALL
Disallow: /*install
Disallow: /*update.php
Disallow: /*xmlrpc.php
Disallow: /*admin
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /*/search/
Disallow: /*user
Disallow: /*?q=
Disallow: /*halt_id
Disallow: /*item_id
Disallow: /*admin
Disallow: /*rss2
Disallow: /*p=
Disallow: /*cat=
Disallow: /*paged=
Disallow: /*cpage=
Disallow: /*m=
Disallow: /*attachment_id
Disallow: /*feed
Disallow: /*.ppt
Disallow: /*.pptx
Disallow: /*.doc
Disallow: /*.txt
Disallow: /*wp-login.php
#Disallow: /*news
Disallow: /en$
Disallow: /*utm_*
Disallow: /content/
Disallow: /modal_forms/ 
Disallow: /*/rss.xml
Disallow: /form/

Host: www.arwm.ru
Sitemap: http://www.arwm.ru/sitemap.xml
