User-Agent: *
Disallow: /_iframe/
Disallow: /site/
Disallow: /2005/
Disallow: /especiais/
Disallow: /web/upl/publicacoes_legais/
Disallow: /web/3433/
Disallow: /novo/
Disallow: /novo/arquivos/
Disallow: /novo/index.php
Disallow: /novo/index.php?option=busca
Disallow: /novo/index.php?option=iframe
Disallow: /scripts/
Disallow: /scripts/autenticacao/

User-agent: Googlebot
Disallow: /_iframe/
Disallow: /site/
Disallow: /2005/
Disallow: /especiais/
Disallow: /web/upl/publicacoes_legais/
Disallow: /web/3433/
Disallow: /novo/
Disallow: /novo/arquivos/
Disallow: /*.pdf$
Disallow: /*.doc$
Disallow: /*.xls$
Disallow: /*.ppt$
Disallow: /*.txt$
Disallow: /*.rtf$
Disallow: /*.xml$
Disallow: /novo/index.php
Disallow: /novo/index.php?option=busca
Disallow: /novo/index.php?option=iframe
Disallow: /scripts/
Disallow: /scripts/autenticacao/

User-agent: SemrushBot
Disallow: /
