User-agent: *
Disallow: /admin/
Disallow: /api/
Disallow: /*/propellers/selector/partial/
Disallow: /*/performance-tests/*/pdf
Disallow: /*/find-a-dealer/nearby/
Disallow: /*/engines/outboards/filter/
Disallow: /*/engines/inboard-and-sterndrive/filter/
Disallow: /*/engines/diesel/filter/
Disallow: /*/propellers/filter/
Disallow: /*/inflatables/filter/
Disallow: /*/performance-tests/outboard/filter/
Disallow: /*/performance-tests/inboard-and-sterndrive/filter/
Disallow: /*/performance-tests/diesel/filter/
Disallow: /*/search-results
