User-agent: * 
Allow: /home/
Allow: /home/en 
Allow: /home/ie 
Allow: /home/dk 
Allow: /home/no 
Allow: /home/sw 
Allow: /home/fi 
Allow: /home/ie 
Allow: /home/it 
Allow: /home/gr 
Allow: /home/pl 
Allow: /home/es 
Allow: /home/pt 
Allow: /home/cn 
Allow: /home/cs 
Allow: /home/th 
Allow: /home/seas 
Allow: /home/sk 
Allow: /home/si 
Allow: /home/hr 
Allow: /home/ru 
Allow: /home/bg 
Allow: /aff_man 
Allow: /recruitment/ 
Allow: /tiziano/
Allow: /sports/
Disallow: /lp/
Disallow: /tc/
Disallow: /searchresults
Disallow: /lptest
Disallow: /LBRLibs
Disallow: /user
