User-agent: *
Disallow: /bauherren/sie-suchen-einen-architekten-stadtplaner-oder-sachverstaendigen/leistungsschwerpunkte-der-bueros/ansicht/?tx_akhhdata_show%5Buser%5D=4893&tx_akhhdata_show%5Bcontroller%5D=User&cHash=45e463a3232ac3270a5c4e11629710b5
Disallow: /bauherren/sie-suchen-einen-architekten-stadtplaner-oder-sachverstaendigen/leistungsschwerpunkte-der-bueros/ansicht/?tx_akhhdata_show%5Buser%5D=2984&tx_akhhdata_show%5Bcontroller%5D=User&cHash=bc3f43ac0854a4fef5fa65ff6fedd3ee
Disallow: /bauherren/sie-suchen-einen-architekten-stadtplaner-oder-sachverstaendigen/leistungsschwerpunkte-der-bueros/?tx_akhhdata_show%5Bcontroller%5D=User&cHash=cab101ee3f10e963aff7038fdb1f625d 
Disallow: /bauherren/sie-suchen-einen-architekten-stadtplaner-oder-sachverstaendigen/leistungsschwerpunkte-der-bueros/?tx_akhhdata_show 
Disallow: /bauherren/sie-suchen-einen-architekten-stadtplaner-oder-sachverstaendigen/leistungsschwerpunkte-der-bueros/ansicht   
Disallow: /bauherren/sie-suchen-einen-architekten-stadtplaner-oder-sachverstaendigen/leistungsschwerpunkte-der-bueros/ansicht/?tx_akhhdata_show%5Buser%5D=4385&tx_akhhdata_show%5Bcontroller%5D=User&cHash=070c40e26bf26097531618d45642b1d6 
Disallow: /bauherren/sie-suchen-einen-architekten-stadtplaner-oder-sachverstaendigen/leistungsschwerpunkte-der-bueros/ansicht/?tx_akhhdata_show%5Buser%5D=4407&tx_akhhdata_show%5Bcontroller%5D=User&cHash=726a00fa228587c5a182f4243da0a87f 
Disallow: /bauherren/sie-suchen-einen-architekten-stadtplaner-oder-sachverstaendigen/leistungsschwerpunkte-der-bueros/ansicht/?tx_akhhdata_show%5Buser%5D=4650&tx_akhhdata_show%5Bcontroller%5D=User&cHash=6612af0acd43865ae3bd197532229a63 
Disallow: /bauherren/sie-suchen-einen-architekten-stadtplaner-oder-sachverstaendigen/leistungsschwerpunkte-der-bueros/ansicht/?tx_akhhdata_show%5Buser%5D=4261&tx_akhhdata_show%5Bcontroller%5D=User&cHash=c3fc1528af6d4304d135d2747564cffa 
Disallow: /bauherren/sie-suchen-einen-architekten-stadtplaner-oder-sachverstaendigen/leistungsschwerpunkte-der-bueros/ansicht/?tx_akhhdata_show%5Buser%5D=4314&tx_akhhdata_show%5Bcontroller%5D=User&cHash=8484e230e747725962c6851fa8055472
