User-agent: *
Disallow: /lyric-landing-pages/yoga-mat-brand/appointment-confirmation.html
Disallow: /lyric-landing-pages/contact-lens-brand/appointment-confirmation.html
Disallow: /online-hearing-test/ohtreport-confirmation.html
Disallow: /online-hearing-test/appointment-confirmation.html
Disallow: /online-hearing-test/callback-confirmation.html
Disallow: /contact-us/contact-confirmation.html
Disallow: /find-a-hearing-care-specialist/appointment-confirmation.html
Disallow: /sign-up-newsletter/newsletter-confirmation.html
Disallow: /acm-forms/optin-confirmation.html
Disallow: /acm-forms/unsubscribe-confirmation.html
Disallow: /acm-forms/profile-enrichment-confirmation.html
Disallow: /find-a-Lyric-hearing-care-specialist/appointment-confirmation.html
Disallow: /phonak-landing-pages/phonak-songs-for-sound/article-confirmation.html
Disallow: /resources/
Sitemap: https://www.phonak.com/sitemap.xml
Sitemap: https://www.phonak.com/at/de/sitemap.xml
Sitemap: https://www.phonak.com/au/en/sitemap.xml
Sitemap: https://www.phonak.com/be/fr/sitemap.xml
Sitemap: https://www.phonak.com/be/nl/sitemap.xml
Sitemap: https://www.phonak.com/br/pt/sitemap.xml
Sitemap: https://www.phonak.com/ca/en/sitemap.xml
Sitemap: https://www.phonak.com/ca/fr/sitemap.xml
Sitemap: https://www.phonak.com/ch/de/sitemap.xml
Sitemap: https://www.phonak.com/ch/fr/sitemap.xml
Sitemap: https://www.phonak.com/co/es/sitemap.xml
Sitemap: https://www.phonak.com/com/en/sitemap.xml
Sitemap: https://www.phonak.com/de/de/sitemap.xml
Sitemap: https://www.phonak.com/dk/da/sitemap.xml
Sitemap: https://www.phonak.com/es/es/sitemap.xml
Sitemap: https://www.phonak.com/fr/fr/sitemap.xml
Sitemap: https://www.phonak.com/hu/hu/sitemap.xml
Sitemap: https://www.phonak.com/in/en/sitemap.xml
Sitemap: https://www.phonak.com/it/it/sitemap.xml
Sitemap: https://www.phonak.com/mx/es/sitemap.xml
Sitemap: https://www.phonak.com/nl/nl/sitemap.xml
Sitemap: https://www.phonak.com/no/no/sitemap.xml
Sitemap: https://www.phonak.com/nz/en/sitemap.xml
Sitemap: https://www.phonak.com/pl/pl/sitemap.xml
Sitemap: https://www.phonak.com/se/sv/sitemap.xml
Sitemap: https://www.phonak.com/sg/en/sitemap.xml
Sitemap: https://www.phonak.com/tr/tr/sitemap.xml
Sitemap: https://www.phonak.com/uk/en/sitemap.xml
Sitemap: https://www.phonak.com/us/en/sitemap.xml
Sitemap: https://www.phonak.com/ru/ru/sitemap.xml
Sitemap: https://www.phonak.com/fi/fi/sitemap.xml
